공학관,="0101",109,철학의향기와역사이야기,이은정
공학관,="0208",914,전공탐색과진로설계Ⅱ-Ⅱ,권순각
공학관,="0208",914,지도교수세미나Ⅳ-Ⅱ,권순각
공학관,="0208",914,지도교수세미나Ⅲ-Ⅱ,권순각
공학관,="0208",915,지도교수세미나Ⅲ-Ⅱ,김성우
공학관,="0208",915,전공탐색과진로설계Ⅱ-Ⅱ,김성우
공학관,="0208",915,지도교수세미나Ⅳ-Ⅱ,김성우
공학관,="0208",916,지도교수세미나Ⅳ-Ⅱ,이중화
공학관,="0208",916,전공탐색과진로설계Ⅱ-Ⅱ,이중화
공학관,="0208",916,지도교수세미나Ⅲ-Ⅱ,이중화
공학관,="0208",918,지도교수세미나Ⅲ-Ⅱ,이종민
공학관,="0208",918,전공탐색과진로설계Ⅱ-Ⅱ,이종민
공학관,="0208",918,지도교수세미나Ⅳ-Ⅱ,이종민
공학관,="0209",109,지도교수세미나Ⅳ-Ⅱ,권현식
공학관,="0209",110,지도교수세미나Ⅳ-Ⅱ,장성욱
공학관,="0209",209,지도교수세미나Ⅳ-Ⅱ,김현수
공학관,="0209",411,지도교수세미나Ⅳ-Ⅱ,김원호
공학관,="0209",412,지도교수세미나Ⅳ-Ⅱ,김선호
공학관,="0209",417,지도교수세미나Ⅳ-Ⅱ,황이철
공학관,="0209",418,지도교수세미나Ⅳ-Ⅱ,문인혁
공학관,="0209",419,지도교수세미나Ⅳ-Ⅱ,옥승호
공학관,="0209",810,지도교수세미나Ⅳ-Ⅱ,장승주
공학관,="0209",810,지도교수세미나Ⅳ-Ⅱ,장시웅
공학관,="0209",810,지도교수세미나Ⅳ-Ⅱ,장종욱
공학관,="0209",811,지도교수세미나Ⅳ-Ⅱ,이강승
공학관,="0209",811,지도교수세미나Ⅳ-Ⅱ,이창열
공학관,="0209",812,지도교수세미나Ⅳ-Ⅱ,김진덕
공학관,="0209",812,지도교수세미나Ⅳ-Ⅱ,이문노
공학관,="0210",107,유한요소법개론,장성욱
공학관,="0210",412,논문지도(석),옥승호
공학관,="0210",614,논문지도(석),허경용
공학관,="0210",814,ITS시스템,장종욱
공학관,="0210",914,논문지도(석),권순각
공학관,="0211",107,핵심간호술기실습,이혜진
공학관,="0211",317,무기화학특론,김성훈
공학관,="0211",724,노인장기요양관리Ⅰ,윤지향
공학관,="0211",730,상급지역사회간호학,김남희
공학관,="0212",620,논문지도(석),윤주상
공학관,="0213",620,논문지도(석),윤주상
공학관,="0301",108,CAE모터설계및실습,장성욱
공학관,="0301",415,자동화시스템설계및실습,김승수
공학관,="0301",417,마이크로프로세서응용및실습,김원호
공학관,="0301",511,회로이론Ⅱ,류형민
공학관,="0301",610,회로이론Ⅱ,최훈
공학관,="0301",713,마이크로파공학,김판신
공학관,="0301",714,디지털시스템,김창규
공학관,="0301",810,컴퓨터구조,이문노
공학관,="0301",817,디지털영상처리및실습,이강승
공학관,="0301",915,컴퓨터구조이론및실습,김성우
공학관,="0301",916,객체지향모델링,이종민
공학관,="0301",918,데이터베이스응용,이중화
공학관,="0302",306,인적자원관리,권혁기
공학관,="0302",401,경영학원론,이동철
공학관,="0302",402,경영정보학개론,김은정
공학관,="0302",404,소비자행동분석,강명주
공학관,="0302",406,논리적사유와글쓰기,정혜경
공학관,="0302",407,정보시스템이해,이문봉
공학관,="0302",503-1,인적자원관리,이진기
공학관,="0302",506,전자상거래관리론,이동영
공학관,="0302",801,글로벌호텔브랜드사례연구,추승우
공학관,="0302",804,커피바리스타,류현아
공학관,="0302",901,전시박람회기획실무,여호근
공학관,="0302",903,국제관광의이해,김현지
공학관,="0302",907,레스토랑경영론,김영훈
공학관,="0302",909,관광기업시장조사분석,한상현
공학관,="0302",910,논리적사유와글쓰기,윤혜경
공학관,="0303",102,코너스톤디자인,이동렬
공학관,="0304",102,코너스톤디자인,이동렬
공학관,="0305",102,코너스톤디자인,이동렬
공학관,="0305",102,코너스톤디자인,이동렬
공학관,="0306",402,서비스운영관리,김종원
공학관,="0306",403,조사방법론의이해,김태영
공학관,="0306",404,글로벌물류산업론(산학연계학),조삼현
공학관,="0306",406,리더십연구,용가흥
공학관,="0306",407,기업윤리,조경주
공학관,="0306",502,기본영어,안은주
공학관,="0306",504,보관하역론,최수호
공학관,="0306",505,전공탐색과생애설계Ⅰ-Ⅱ,조상리
공학관,="0306",506,마케팅기초,김철민
공학관,="0306",607,빅데이터실습,심성현
공학관,="0306",613,ERP회계특수연구,이정은
공학관,="0306",707,데이터베이스,강병영
공학관,="0306",801,동아리연계융복합캡스톤디자인Ⅰ,김현지
공학관,="0306",803,창업실무조리및실습,조성원
공학관,="0306",804,커피바리스타,류현아
공학관,="0306",901,논리적사유와글쓰기,유창민
공학관,="0306",903,복지관광론,이봉구
공학관,="0306",904,글로벌호텔산업의이해,유형숙
공학관,="0306",907,주방및메뉴관리론,이성포
공학관,="0306",910,체인호텔경영관리론,추승우
공학관,="0307",205,디지털제어및실습,황이철
공학관,="0307",206,재미있는스마트영상과표현,이준상
공학관,="0307",210,전쟁사,이희범
공학관,="0307",306,전력반도체소재,이원재
공학관,="0307",410,산업과색채의이해,윤혜경
공학관,="0307",510,전기기기Ⅱ,이철균
공학관,="0307",511,프로그래밍 언어,한창욱
공학관,="0307",514,프로그래밍언어및실습,임상현
공학관,="0307",620,디지털공학이론및실습,신진호
공학관,="0307",713,데이터통신공학,김창영
공학관,="0307",810,기업가정신과창업,박태억
공학관,="0307",811,데이터통신,장종욱
공학관,="0307",815,논리설계및실습,김화선
공학관,="0307",816,자바프로그래밍,장수미
공학관,="0307",908,인터넷보안특강,권오준
공학관,="0307",912,비주얼프로그래밍,이동석
공학관,="0307",912,비주얼프로그래밍,이동석
공학관,="0308",306,글로벌시대의경영학산책,권혁기
공학관,="0308",401,투자론,김성태
공학관,="0308",406,문화와예술로이해하는회계,신희정
공학관,="0308",504,유통물류의기초,조상리
공학관,="0308",505,실용한국어,유창민
공학관,="0308",607,빅데이터실습,심성현
공학관,="0308",613,ERP회계특수연구,이정은
공학관,="0308",803,창업실무조리및실습,조성원
공학관,="0308",901,호텔경영전략론,김미정
공학관,="0308",904,컨벤션정책세미나,노창현
공학관,="0308",907,외식산업생산운영관리연구,조용범
공학관,="0308",908,구매및원가관리,이성포
공학관,="0308",910,한국어말하기전략,정윤희
공학관,="0309",1003,통합치위생관리과정Ⅰ,김경민
공학관,="0309",1006,임상치과과정실습Ⅱ,윤현서
공학관,="0309",1009,구강영상학및실습Ⅱ,이민경
공학관,="0309",415,근골격계물리치료임상실습(산학연계학),이수경
공학관,="0309",416,물리적인자치료임상실습(산학연계학),정주현
공학관,="0309",417,신경계물리치료진단및평가실습,고관혁
공학관,="0309",513,임상세균학실습Ⅱ,염종화
공학관,="0309",515,임상혈액학실습Ⅱ,현경예
공학관,="0309",601,임상병리학실습Ⅰ(산학연계학),강혜숙
공학관,="0309",909,인체해부생리학및실습,김태헌
공학관,="0310",401,최신보건연구동향세미나Ⅱ,박일수
공학관,="0310",417,신경계물리치료진단및평가실습,고관혁
공학관,="0310",608,아동재활현장실무,정주현
공학관,="0310",804,의기계학특론,임인철
공학관,="0310",906,논문지도(석),윤현서
공학관,="0311",401,최신보건연구동향세미나Ⅱ,박일수
공학관,="0311",608,아동재활현장실무,정주현
공학관,="0311",804,의기계학특론,임인철
공학관,="0311",906,논문지도(석),윤현서
공학관,="0311",909,노인치과학Ⅰ,이정화
공학관,="0312",724,질적간호연구,김묘성
공학관,="0312",730,간호연구방법론,민혜영
공학관,="0401",201,코너스톤디자인,김현수
공학관,="0402",401,노사관계론,이진기
공학관,="0402",403,기본영어,박지영
공학관,="0402",404,브랜드관리,강명주
공학관,="0402",405,소비자행동론,김상조
공학관,="0402",407,정보시스템이해,이문봉
공학관,="0402",502,인사관리,조상리
공학관,="0402",504,경영전략,정연주
공학관,="0402",506,소비자행동분석,이동영
공학관,="0402",507,경영과학의이해,김종원
공학관,="0402",622,국제마케팅연구,이동철
공학관,="0402",801,캡스톤디자인Ⅰ,유형숙
공학관,="0402",901,기본영어,안은주
공학관,="0402",904,호스피탈리티인적자원관리론,왕새롬
공학관,="0402",907,외식산업브랜드경영,김유정
공학관,="0402",909,관광기업인사관리,김현지
공학관,="0402",910,기본영어,김은지
공학관,="0403",107,체력육성,박철홍
공학관,="0403",B101,필라테스재활및실기,김희은
공학관,="0404",401,전공탐색과생애설계Ⅰ-Ⅱ,김상조
공학관,="0404",406,리더십연구,부이딘미엔
공학관,="0404",502,기본영어,안은주
공학관,="0404",504,유통학원론,정연주
공학관,="0404",505,기업가치평가론,최현호
공학관,="0404",607,데이터사이언스실무,이종화
공학관,="0404",707,데이터베이스,강병영
공학관,="0404",901,논리적사유와글쓰기,유창민
공학관,="0404",907,외식산업브랜드경영,김유정
공학관,="0404",909,항공산업론,한상현
공학관,="0405",102,CAD/CAM,박병철
공학관,="0405",201,CAD/CAM,손인수
공학관,="0406",102,CAD/CAM,박병철
공학관,="0406",201,CAD/CAM,손인수
공학관,="0407",102,CAD/CAM,박병철
공학관,="0407",201,CAD/CAM,손인수
공학관,="0408",102,CAD/CAM,박병철
공학관,="0408",201,CAD/CAM,손인수
공학관,="0409",1009,구강질환과역학(캡스톤디자인),윤현서
공학관,="0409",211,보건교육방법론,정상환
공학관,="0409",212,병원조직및인사관리,김창태
공학관,="0409",315,재무회계연구,박상봉
공학관,="0409",407,인체해부학Ⅱ,김병조
공학관,="0409",417,근골격계물리치료임상실습(산학연계학),이수경
공학관,="0409",507,논문지도(석),정경태
공학관,="0409",512,일반미생물학실험,강혜숙
공학관,="0409",513,임상세균학실습Ⅱ,염종화
공학관,="0409",515,임상혈액학실습Ⅱ,현경예
공학관,="0409",601,임상병리학실습Ⅴ(산학연계학),박충무
공학관,="0409",608,아동재활현장실무(산학연계학),김준석
공학관,="0409",901,논문지도(석),이민경
공학관,="0409",909,치아형태학및실습,김윤주
공학관,="0410",315,재무회계연구,박상봉
공학관,="0410",401,논문지도(박)Ⅱ,이정원
공학관,="0410",416,물리치료연구방법론,정주현
공학관,="0410",417,근골격계물리치료임상실습(산학연계학),이수경
공학관,="0410",507,논문지도(석),정경태
공학관,="0410",515,임상화학특론Ⅰ,임용
공학관,="0410",608,아동재활현장실무(산학연계학),김준석
공학관,="0410",804,방사능분석특론,이동연
공학관,="0410",901,논문지도(석),이민경
공학관,="0411",315,재무회계연구,박상봉
공학관,="0411",401,논문지도(박)Ⅱ,이정원
공학관,="0411",416,물리치료연구방법론,정주현
공학관,="0411",515,임상화학특론Ⅰ,임용
공학관,="0411",804,방사능분석특론,이동연
공학관,="0412",106,약물과 간호,양윤이
공학관,="0501",000,테니스Ⅱ,문선호
공학관,="0502",410,응용수학,이유태
공학관,="0502",417,확률과통계,박성훈
공학관,="0502",510,음악재활인턴쉽,정미라
공학관,="0502",519,실험영화와뉴미디어,차민철
공학관,="0502",622,모바일게임프로그래밍실습,이현섭
공학관,="0502",711,인터랙티브시네마Ⅱ,김대황
공학관,="0502",714,뉴미디어촬영,정성욱
공학관,="0502",718,3D애니메이션Ⅱ,백주영
공학관,="0502",720,디지털사운드Ⅰ,박홍준
공학관,="0503",410,응용수학,이유태
공학관,="0503",417,확률과통계,박성훈
공학관,="0503",510,음악재활인턴쉽,정미라
공학관,="0503",519,실험영화와뉴미디어,차민철
공학관,="0503",616,게임제작입문Ⅱ,서진석
공학관,="0503",618,게임네트워크프로그래밍및실습,오세웅
공학관,="0503",620,모바일게임프로그래밍실습,이현섭
공학관,="0503",622,문학과삶(슬로리딩),박지영
공학관,="0503",711,인터랙티브시네마Ⅱ,김대황
공학관,="0503",711,인터랙티브시네마Ⅱ,김대황
공학관,="0503",714,뉴미디어촬영,정성욱
공학관,="0503",715,영화제작실습기초Ⅱ,박세영
공학관,="0503",715,영화제작실습기초Ⅱ,박세영
공학관,="0503",718,3D애니메이션Ⅱ,백주영
공학관,="0503",720,디지털사운드Ⅰ,박홍준
공학관,="0504",B101,휘트니스댄스,방민정
공학관,="0504",B103,체조,안나영
공학관,="0505",107,배드민턴Ⅱ,김찬룡
공학관,="0505",B103,체조,안나영
공학관,="0506",107,배드민턴Ⅱ,김찬룡
공학관,="0506",B103,체조,안나영
공학관,="0507",102,코너스톤디자인,이동렬
공학관,="0508",405,문화예술홍보전략(산학연계학),박흥주
공학관,="0508",407,경영학의이해,최영민
공학관,="0508",604,고급호텔경영전략,유형숙
공학관,="0508",607,재무리더십(캡스톤디자인),박상현
공학관,="0508",720,경영학조사방법론,이문봉
공학관,="0508",801,레스토랑창업론(캡스톤디자인),김영훈
공학관,="0508",803,한국조리및실습,최유진
공학관,="0508",903,전공탐색과생애설계Ⅰ-Ⅱ,한상현
공학관,="0508",907,외식산업컨설팅론,최준혁
공학관,="0509",1003,임상치위생학및실습Ⅵ(캡스톤디자인),김경민
공학관,="0509",213,병원경영실습(산학연계학),박일수
공학관,="0509",417,근골격계물리치료임상실습(산학연계학),이수경
공학관,="0509",512,일반미생물학실험,강혜숙
공학관,="0509",608,아동재활현장실무(산학연계학),김준석
공학관,="0510",111,간호관리학실습(산학연계학),김명자
공학관,="0510",113,간호관리학실습(산학연계학),이갑녀
공학관,="0510",114,간호관리학실습(산학연계학),구지은
공학관,="0510",115,노인건강증진실습,이은주
공학관,="0511",111,간호관리학실습(산학연계학),김명자
공학관,="0511",113,간호관리학실습(산학연계학),이갑녀
공학관,="0511",114,간호관리학실습(산학연계학),구지은
공학관,="0511",115,노인건강증진실습,이은주
공학관,="0512",원격,디지털바이오생체정보학,
공학관,="0512",원격,헬스케어빅데이터캡스톤디자인,
공학관,="0512",원격,헬스케어비즈니스모델설계,
