국제관,="0101",203,교과교재연구및지도법(음악),정윤선
국제관,="0101",204,Jazz화성법Ⅱ,김영표
국제관,="0101",210,논문지도(박)Ⅱ,김소형
국제관,="0102",112,고체역학,이상필
국제관,="0102",113,철학의향기와역사이야기,박순준
국제관,="0102",120,재료역학Ⅱ,정범석
국제관,="0102",127,수공학과상하수도실무,류권규
국제관,="0102",215,재료역학Ⅱ,고대은
국제관,="0102",216,해양시추및플랜트공학,이재용
국제관,="0102",218,열역학,석명은
국제관,="0102",229,금형설계,이상현
국제관,="0102",327,환경통계학,윤권감
국제관,="0102",403,데이터분석세미나,이현경
국제관,="0102",406,스마트도시공간정보론,백태경
국제관,="0102",414,영어회화,아데
국제관,="0102",416,산학연계세미나실무Ⅱ,윤상복
국제관,="0102",419,분리기술,정소담
국제관,="0102",420,대학일반화학Ⅱ,김노원
국제관,="0102",427,화학공정계산Ⅱ,양진경
국제관,="0102",501,신소재공학및실험,권택규
국제관,="0102",513,형태학,김미라
국제관,="0102",514,도시계획론,김형보
국제관,="0102",516,문학과삶(슬로리딩),김수환
국제관,="0102",518,문학과삶(슬로리딩),김도희
국제관,="0102",519,전기전자회로및실습,김완우
국제관,="0102",520,창의캡스톤디자인,이원재
국제관,="0102",602-3,건설기초설계,나춘선
국제관,="0102",614,건축환경,박경순
국제관,="0102",616,비용관리,이상범
국제관,="0102",620,재료역학,이형래
국제관,="0102",717,논문지도(석),이권형
국제관,="0102",723,건축과사회,이태문
국제관,="0102",724,도시디자인,신병윤
국제관,="0103",112,고체역학,이상필
국제관,="0103",113,열전달,손영석
국제관,="0103",119,소성공학,곽효서
국제관,="0103",120,토질역학Ⅱ,홍석우
국제관,="0103",121,영어회화,다니엘쉐리든
국제관,="0103",127,응용역학실무,정범석
국제관,="0103",215,재료역학Ⅱ,고대은
국제관,="0103",216,해양구조물운동역학,박일룡
국제관,="0103",218,열역학,석명은
국제관,="0103",221,전산구조해석,이석민
국제관,="0103",229,전공탐색과생애설계Ⅰ-Ⅱ,서성부
국제관,="0103",327,열전달,정소담
국제관,="0103",403,데이터분석세미나,이현경
국제관,="0103",416,산학연계세미나실무Ⅱ,윤상복
국제관,="0103",420,대학일반화학Ⅱ,김노원
국제관,="0103",421,대기환경공학Ⅰ,손장호
국제관,="0103",427,화공열역학Ⅰ,이강춘
국제관,="0103",501,신소재공학및실험,권택규
국제관,="0103",504,창의캡스톤디자인,이원재
국제관,="0103",513,형태학,김미라
국제관,="0103",514,도시계획론,김형보
국제관,="0103",516,철학의향기와역사이야기,김예슬
국제관,="0103",518,철학의향기와역사이야기,구자상
국제관,="0103",520,금속표면공학,이인섭
국제관,="0103",616,건설사업관리,양진국
국제관,="0103",618,영어회화,닐햄
국제관,="0103",619,영어회화,아데
국제관,="0103",620,재료역학,이형래
국제관,="0103",724,도시디자인,신병윤
국제관,="0103",725,근현대건축사,양재혁
국제관,="0104",327,열전달,정소담
국제관,="0104",419,대학일반화학Ⅱ,정민수
국제관,="0104",420,폐기물처리공학설계(산학연계학),김정권
국제관,="0104",421,대기환경공학Ⅰ,손장호
국제관,="0104",427,화공열역학Ⅰ,이강춘
국제관,="0104",504,창의캡스톤디자인,이원재
국제관,="0104",520,금속표면공학,이인섭
국제관,="0104",527,재료물리,최두호
국제관,="0104",602-2,건설기초설계,김광주
국제관,="0104",613,건물자동화설비,김삼열
국제관,="0104",614,건축재료학,박경순
국제관,="0104",723,단지계획론,최임주
국제관,="0104",733-A,건설기초설계,이권형
국제관,="0104",733-B,건설기초설계,김희근
국제관,="0104",733-C,건설기초설계,석민철
국제관,="0104",734-A,건설기초설계,최지혜
국제관,="0105",102,정밀측정및실습,예상돈
국제관,="0105",112,문학과삶(슬로리딩),김수환
국제관,="0105",113,열역학,석명은
국제관,="0105",120,측량학Ⅱ,문두열
국제관,="0105",127,문학과삶(슬로리딩),안장혁
국제관,="0105",208-A,논문지도(석),조용진
국제관,="0105",215,철학의향기와역사이야기,구자상
국제관,="0105",216,유체역학Ⅱ,박일룡
국제관,="0105",221,건설기초설계,황주영
국제관,="0105",229,ICT융합기술론,임중선
국제관,="0105",413,ICT융합기술론,심성현
국제관,="0105",416,타운플래닝리뷰,김형보
국제관,="0105",419,영어회화,케이티
국제관,="0105",421,환경생태·복원공학,윤권감
국제관,="0105",513,영어회화,닐햄
국제관,="0105",519,창의캡스톤디자인,권택규
국제관,="0105",520,고분자합성,김미라
국제관,="0105",521,영어회화,다니엘쉐리든
국제관,="0105",602-2,건설기초설계,김광주
국제관,="0105",614,건축재료학,박경순
국제관,="0105",616,캡스톤디자인Ⅰ,윤석태
국제관,="0105",723,단지계획론,최임주
국제관,="0105",733-A,건설기초설계,이권형
국제관,="0105",733-B,건설기초설계,김희근
국제관,="0105",733-C,건설기초설계,석민철
국제관,="0105",734-A,건설기초설계,최지혜
국제관,="0106",102,정밀측정및실습,예상돈
국제관,="0106",112,문학과삶(슬로리딩),김수환
국제관,="0106",113,열역학,석명은
국제관,="0106",120,측량학Ⅱ,문두열
국제관,="0106",127,문학과삶(슬로리딩),안장혁
국제관,="0106",208-A,논문지도(석),조용진
국제관,="0106",215,철학의향기와역사이야기,구자상
국제관,="0106",216,수치해석,박일룡
국제관,="0106",221,건설기초설계,황주영
국제관,="0106",413,ICT융합기술론,심성현
국제관,="0106",416,타운플래닝리뷰,김형보
국제관,="0106",419,영어회화,케이티
국제관,="0106",420,폐기물처리공학Ⅱ,김정권
국제관,="0106",427,유기재료화학,정민수
국제관,="0106",513,영어회화,닐햄
국제관,="0106",516,금속열처리공학,박영도
국제관,="0106",518,재료의기계적성질,이근형
국제관,="0106",519,창의캡스톤디자인,권택규
국제관,="0106",520,고분자합성,김미라
국제관,="0106",521,영어회화,다니엘쉐리든
국제관,="0106",602-2,건설기초설계,김광주
국제관,="0106",603-1,건축기술특론,설현석
국제관,="0106",613,고급캡스톤디자인,양진국
국제관,="0106",614,고급캡스톤디자인,이상범
국제관,="0106",616,캡스톤디자인Ⅰ,윤석태
국제관,="0106",619,고급캡스톤디자인,박률
국제관,="0106",620,고급캡스톤디자인,이형래
국제관,="0106",725,건축의장론,양재혁
국제관,="0106",733-A,건설기초설계,이권형
국제관,="0106",733-B,건설기초설계,김희근
국제관,="0106",733-C,건설기초설계,석민철
국제관,="0106",734-A,건설기초설계,최지혜
국제관,="0107",112,인클루시브리터러시의힘,김용하
국제관,="0107",120,수리학Ⅱ,류권규
국제관,="0107",127,영화속의과학이해,이혜진
국제관,="0107",229,대중음악의역사와문화,손명균
국제관,="0107",313,의사결정설계및분석,백천현
국제관,="0107",327,여대생진로설계,이정원
국제관,="0107",403,도시정책론,윤상복
국제관,="0107",420,폐기물처리공학Ⅱ,김정권
국제관,="0107",427,유기재료화학,정민수
국제관,="0107",516,금속열처리공학,박영도
국제관,="0107",520,표면공학특론,정찬영
국제관,="0107",603-1,건축기술특론,설현석
국제관,="0107",613,고급캡스톤디자인,양진국
국제관,="0107",614,고급캡스톤디자인,이상범
국제관,="0107",618,친환경주거시설에대한이해,박경순
국제관,="0107",619,고급캡스톤디자인,박률
국제관,="0107",620,고급캡스톤디자인,이형래
국제관,="0107",724,친환경건축,김희근
국제관,="0107",725,건축법규,석민철
국제관,="0108",112,인클루시브리터러시의힘,김용하
국제관,="0108",120,수리학Ⅱ,류권규
국제관,="0108",127,영화속의과학이해,이혜진
국제관,="0108",229,대중음악의역사와문화,손명균
국제관,="0108",313,의사결정설계및분석,백천현
국제관,="0108",318,기기분석특론,정민수
국제관,="0108",327,여대생진로설계,이정원
국제관,="0108",403,도시정책론,윤상복
국제관,="0108",427,물리화학Ⅱ,강병철
국제관,="0108",520,표면공학특론,정찬영
국제관,="0108",603-1,건축기술특론,설현석
국제관,="0108",613,고급캡스톤디자인,양진국
국제관,="0108",614,고급캡스톤디자인,이상범
국제관,="0108",618,친환경주거시설에대한이해,박경순
국제관,="0108",619,고급캡스톤디자인,박률
국제관,="0108",620,고급캡스톤디자인,이형래
국제관,="0108",725,건축법규,석민철
국제관,="0109",207,전공실기Ⅵ,최진현
국제관,="0109",209,전공실기Ⅵ,김성숙
국제관,="0109",301-1,졸업연주Ⅰ,하기종
국제관,="0110",112,창의캡스톤디자인,민병현
국제관,="0110",113,창의캡스톤디자인,손영석
국제관,="0110",115-B,접합공학특론,이상필
국제관,="0110",119,창의캡스톤디자인,이두호
국제관,="0110",121,구조진동론Ⅰ,이석민
국제관,="0110",221,구조역학특론,황주영
국제관,="0110",421,물재이용특론,정병길
국제관,="0111",115-B,접합공학특론,이상필
국제관,="0111",121,구조진동론Ⅰ,이석민
국제관,="0111",221,구조역학특론,황주영
국제관,="0111",421,물재이용특론,정병길
국제관,="0112",421,물재이용특론,정병길
국제관,="0113",206,전공실기(박)Ⅰ,김세미
국제관,="0114",510,교실 악기 실습 I,최연지
국제관,="0201",104,기업연계프로젝트Ⅱ,김권동
국제관,="0201",115,조형기법Ⅳ,강태훈
국제관,="0201",203,라이노CADⅡ,김미선
국제관,="0201",220,신발공학개론,심영주
국제관,="0201",225,어패럴패턴테크닉,김인화
국제관,="0201",318,웹인터랙티브디자인Ⅱ,심미영
국제관,="0201",328-1,연구및조사방법,강혜경
국제관,="0201",508,고급영양학,윤군애
국제관,="0201",812,VMD(캡스톤디자인),정현주
국제관,="0202",103,소통과협력,오용섭
국제관,="0202",104,기업연계프로젝트Ⅱ,김권동
국제관,="0202",115,조형기법Ⅳ,강태훈
국제관,="0202",203,라이노CADⅡ,김미선
국제관,="0202",220,신발공학개론,심영주
국제관,="0202",225,어패럴패턴테크닉,김인화
국제관,="0202",309,서양미술사Ⅱ,박경애
국제관,="0202",315,전공탐색과생애설계Ⅰ-Ⅱ,김민우
국제관,="0202",318,웹인터랙티브디자인Ⅱ,심미영
국제관,="0202",319,비쥬얼커뮤니케이션디자인Ⅱ,양재범
국제관,="0202",328,영유아교수방법론,홍성희
국제관,="0202",328-1,연구및조사방법,강혜경
국제관,="0202",406,서양화연구Ⅱ,김성철
국제관,="0202",423,논문지도(박)Ⅱ,오용균
국제관,="0202",501,논리적사유와글쓰기,김용하
국제관,="0202",504,호스피탈리티중국어,이유주
국제관,="0202",505,전공탐색과생애설계Ⅰ-Ⅱ,손은주
국제관,="0202",507,기본영어,이미향
국제관,="0202",508,고급영양학,윤군애
국제관,="0202",812,VMD(캡스톤디자인),정현주
국제관,="0203",112,기계시스템설계,민병현
국제관,="0203",113,재료강도설계,이진경
국제관,="0203",120,철근콘크리트공학Ⅰ,황주영
국제관,="0203",121,철학의향기와역사이야기,김예슬
국제관,="0203",127,철학의향기와역사이야기,이은정
국제관,="0203",208,조선해양생산시스템공학,이재용
국제관,="0203",215,선박계산,윤석태
국제관,="0203",216,열역학,조용진
국제관,="0203",221,전산구조해석,이석민
국제관,="0203",229,해양시스템입문,신형철
국제관,="0203",305-A,의사결정설계및분석,백천현
국제관,="0203",313,스마트제조시스템,유종훈
국제관,="0203",319,응용역학실무,정범석
국제관,="0203",406,도시개발계획론,백태경
국제관,="0203",413,문학과삶(슬로리딩),김수환
국제관,="0203",416,철학의향기와역사이야기,김인호
국제관,="0203",420,환경화학Ⅱ,김노원
국제관,="0203",421,환경법규,정병길
국제관,="0203",427,프로그래밍언어및실습,문인혁
국제관,="0203",427,프로그래밍언어및실습,문인혁
국제관,="0203",513,첨단전자소재공학,이원재
국제관,="0203",514,도시재생,윤상복
국제관,="0203",516,재료과학개론Ⅰ,박성수
국제관,="0203",518,코너스톤디자인,성충현
국제관,="0203",518,코너스톤디자인,성충현
국제관,="0203",519,코너스톤디자인,이근형
국제관,="0203",519,코너스톤디자인,이근형
국제관,="0203",520,재료강도학,윤치상
국제관,="0203",521,부식과방식,정찬영
국제관,="0203",527,열전달,정소담
국제관,="0203",616,비용관리,이상범
국제관,="0203",620,구조역학Ⅱ,이형래
국제관,="0203",701-B,건축설계Ⅱ,양재혁
국제관,="0203",701-C,건축설계Ⅱ,엄지호
국제관,="0203",702-B,건축설계Ⅳ,김은희
국제관,="0203",702-C,건축설계Ⅳ,전상욱
국제관,="0203",703-Ⅰ,건축설계Ⅳ,강영
국제관,="0203",703-Ⅱ,건축설계Ⅵ(캡스톤디자인),최준석
국제관,="0203",703-B,건축설계Ⅳ,석민철
국제관,="0203",703-C,건축설계Ⅳ,신병윤
국제관,="0203",703-D,건축설계Ⅵ(캡스톤디자인),정진균
국제관,="0203",704-Ⅰ,건축설계Ⅵ(캡스톤디자인),이태문
국제관,="0203",704-Ⅱ,건축설계Ⅷ,허진우
국제관,="0203",704-B,건축설계Ⅵ(캡스톤디자인),이수헌
국제관,="0203",704-C,건축설계Ⅵ(캡스톤디자인),최임주
국제관,="0203",704-D,건축설계Ⅷ,이권형
국제관,="0203",704-E,건축설계Ⅷ,김희근
국제관,="0203",735-A,건축설계Ⅱ,조재득
국제관,="0203",735-B,건축설계Ⅱ,조현석
국제관,="0203",735-C,건축설계Ⅱ,노진석
국제관,="0204",301,화공기초실험Ⅱ,양진경
국제관,="0204",420,대학일반화학Ⅱ,김노원
국제관,="0204",427,프로그래밍언어및실습,문인혁
국제관,="0204",427,프로그래밍언어및실습,문인혁
국제관,="0204",513,고분자가공,김미라
국제관,="0204",516,전공탐색과생애설계Ⅰ-Ⅱ,김일수
국제관,="0204",518,코너스톤디자인,성충현
국제관,="0204",518,코너스톤디자인,성충현
국제관,="0204",519,코너스톤디자인,이근형
국제관,="0204",519,코너스톤디자인,이근형
국제관,="0204",520,재료분석실습,조일국
국제관,="0204",521,부식과방식,정찬영
국제관,="0204",616,건축시공학Ⅱ,양진국
국제관,="0204",620,구조역학Ⅱ,이형래
국제관,="0204",701-B,건축설계Ⅱ,양재혁
국제관,="0204",701-C,건축설계Ⅱ,엄지호
국제관,="0204",702-B,건축설계Ⅳ,김은희
국제관,="0204",702-C,건축설계Ⅳ,전상욱
국제관,="0204",703-Ⅰ,건축설계Ⅳ,강영
국제관,="0204",703-Ⅱ,건축설계Ⅵ(캡스톤디자인),최준석
국제관,="0204",703-B,건축설계Ⅳ,석민철
국제관,="0204",703-C,건축설계Ⅳ,신병윤
국제관,="0204",703-D,건축설계Ⅵ(캡스톤디자인),정진균
국제관,="0204",704-Ⅰ,건축설계Ⅵ(캡스톤디자인),이태문
국제관,="0204",704-Ⅱ,건축설계Ⅷ,허진우
국제관,="0204",704-B,건축설계Ⅵ(캡스톤디자인),이수헌
국제관,="0204",704-C,건축설계Ⅵ(캡스톤디자인),최임주
국제관,="0204",704-D,건축설계Ⅷ,이권형
국제관,="0204",704-E,건축설계Ⅷ,김희근
국제관,="0204",735-A,건축설계Ⅱ,조재득
국제관,="0204",735-B,건축설계Ⅱ,조현석
국제관,="0204",735-C,건축설계Ⅱ,노진석
국제관,="0205",112,열전달,손영석
국제관,="0205",113,고체역학,이상필
국제관,="0205",119,소성공학,곽효서
국제관,="0205",120,재료역학Ⅱ,정범석
국제관,="0205",127,전공탐색과생애설계Ⅰ-Ⅱ,문두열
국제관,="0205",208,선박추진기설계,서성부
국제관,="0205",215,철학의향기와역사이야기,구자상
국제관,="0205",216,응용통계학,조용진
국제관,="0205",229,전공탐색과생애설계Ⅰ-Ⅱ,이상현
국제관,="0205",301,화공기초실험Ⅱ,양진경
국제관,="0205",302,SCM,유종훈
국제관,="0205",318,분리기술,정소담
국제관,="0205",319,측량학실무,이석민
국제관,="0205",327,화학반응공학Ⅱ,이강춘
국제관,="0205",402,전기전자회로및실습,김완우
국제관,="0205",403,마이크로 도시계획과 입체적 도시개발,김형보
국제관,="0205",411,도시기반시설공학특론,황주영
국제관,="0205",413,ICT융합기술론,심성현
국제관,="0205",419,영어회화,케이티
국제관,="0205",420,물리화학적폐수처리공학,정병길
국제관,="0205",513,영어회화,닐햄
국제관,="0205",516,ICT융합기술론,정찬영
국제관,="0205",518,복합소재응용,박성수
국제관,="0205",519,전도성고분자응용기술,오원태
국제관,="0205",520,재료분석실습,조일국
국제관,="0205",521,영어회화,다니엘쉐리든
국제관,="0205",703-Ⅱ,건축설계Ⅵ(캡스톤디자인),최준석
국제관,="0205",703-D,건축설계Ⅵ(캡스톤디자인),정진균
국제관,="0205",704-Ⅰ,건축설계Ⅵ(캡스톤디자인),이태문
국제관,="0205",704-B,건축설계Ⅵ(캡스톤디자인),이수헌
국제관,="0205",704-C,건축설계Ⅵ(캡스톤디자인),최임주
국제관,="0206",104,호스피탈리티고객만족경영론,이상호
국제관,="0206",106,호텔조식메뉴실습,김권동
국제관,="0206",116,금속디자인Ⅳ,천은정
국제관,="0206",201,리빙크라프트디자인Ⅱ(캡스톤디자인),이성원
국제관,="0206",203,3D프린터기초,김미선
국제관,="0206",217,현대미술산책,박경애
국제관,="0206",223,인테리어디자인Ⅱ,김경미
국제관,="0206",309,미술과비평(산학연계학),임영매
국제관,="0206",318,광고사진과이미지,양재범
국제관,="0206",416,한국화실기Ⅳ,김형률
국제관,="0206",421,브랜드패키지디자인Ⅱ,오용균
국제관,="0206",423,제품·환경디자인Ⅰ,강재철
국제관,="0206",505,아동상담,손은주
국제관,="0206",508,급식경영학,임화재
국제관,="0206",513,실험조리및관능평가,장혜림
국제관,="0206",813,창작의상(캡스톤디자인),김혜은
국제관,="0207",112,아름다움의이해,김용하
국제관,="0207",113,동역학,손인수
국제관,="0207",119,동역학,이두호
국제관,="0207",127,공무원수험영어가이드,이혜진
국제관,="0207",216,해양시추및플랜트공학,이재용
국제관,="0207",218,재료강도설계,이진경
국제관,="0207",229,촉매공학,강경구
국제관,="0207",230,디지털건축Ⅲ,이권형
국제관,="0207",301,화공기초실험Ⅱ,양진경
국제관,="0207",318,에너지공학개론,이강춘
국제관,="0207",403,마이크로 도시계획과 입체적 도시개발,김형보
국제관,="0207",411,도시기반시설공학특론,황주영
국제관,="0207",413,생활속의통계이해,김수환
국제관,="0207",416,기계시스템설계,민병현
국제관,="0207",420,물리화학적폐수처리공학,정병길
국제관,="0207",421,폐기물처리공학Ⅱ,김정권
국제관,="0207",427,기업채용직무적성특강,조재균
국제관,="0207",501,논문지도(석),정찬영
국제관,="0207",502,논문지도(석),이원재
국제관,="0207",504,논문지도(석),조일국
국제관,="0207",516,재료상변태,신병철
국제관,="0207",519,배터리공학,한선부
