산학협력관,="0101",102-1,부과원전,최수지
산학협력관,="0102",402,상한론Ⅰ,이상협
산학협력관,="0102",414,생화학Ⅰ,최영현
산학협력관,="0102",501,진단학Ⅱ,김경철
산학협력관,="0102",502,예방의학및양생학,이해웅
산학협력관,="0102",509,추나학및실습Ⅱ,권헌준
산학협력관,="0102",512,간계내과학및실습Ⅱ,박상은
산학협력관,="0103",412,원전Ⅱ,이상협
산학협력관,="0103",414,생화학Ⅰ,최영현
산학협력관,="0103",501,병리학실습Ⅱ,박신형
산학협력관,="0103",502,예방의학및양생학,이해웅
산학협력관,="0103",509,비계내과학Ⅱ,김원일
산학협력관,="0103",512,신경정신과학및실습Ⅱ,권찬영
산학협력관,="0104",408-2,내풍론Ⅱ,김경민
산학협력관,="0104",412,원전Ⅱ,이상협
산학협력관,="0104",414,생화학Ⅰ,최영현
산학협력관,="0104",501,병리학실습Ⅱ,박신형
산학협력관,="0104",509,비계내과학Ⅱ,김원일
산학협력관,="0104",512,신경정신과학및실습Ⅱ,권찬영
산학협력관,="0105",408-2,내풍론Ⅱ,김경민
산학협력관,="0105",502,경락경혈학Ⅱ,원지윤
산학협력관,="0106",201,임상실습Ⅱ,김원일
산학협력관,="0106",412,해부학Ⅱ,김범회
산학협력관,="0106",414,한의학과논리Ⅱ,이용태
산학협력관,="0106",501,예방의학및실습Ⅱ,이해웅
산학협력관,="0106",502,경락경혈학Ⅱ,원지윤
산학협력관,="0106",512,신계내과학및실습Ⅱ,손변우
산학협력관,="0107",201,임상실습Ⅱ,김원일
산학협력관,="0107",412,해부학Ⅱ,김범회
산학협력관,="0107",414,한의학과논리Ⅱ,이용태
산학협력관,="0107",501,예방의학및실습Ⅱ,이해웅
산학협력관,="0107",502,양방생리학Ⅱ,최영현
산학협력관,="0107",512,신계내과학및실습Ⅱ,손변우
산학협력관,="0108",308,종양치료의최신지견Ⅱ,홍상훈
산학협력관,="0108",412,해부학Ⅱ,김범회
산학협력관,="0108",414,한의학과논리Ⅱ,이용태
산학협력관,="0108",501,방제학Ⅱ,신순식
산학협력관,="0108",502,양방생리학Ⅱ,최영현
산학협력관,="0108",509,신침요법학,서종철
산학협력관,="0108",512,침구과학및실습Ⅱ,윤현민
산학협력관,="0109",510,음악연구 I,탁경주
산학협력관,="0110",206,지도교수세미나Ⅱ,김경철
산학협력관,="0110",206,지도교수세미나Ⅳ,김경철
산학협력관,="0110",207,지도교수세미나Ⅳ,신순식
산학협력관,="0110",207,지도교수세미나Ⅱ,신순식
산학협력관,="0110",208,지도교수세미나Ⅱ,이해웅
산학협력관,="0110",208,지도교수세미나Ⅳ,이해웅
산학협력관,="0111",510,음악연구 I,탁경주
산학협력관,="0111",517,대중음악 반주법I,연관호
산학협력관,="0111",614,스토리텔링과서사,이철우
산학협력관,="0112",406,의료와윤리,김선경
산학협력관,="0113",510,교실 악기 실습 I,최연지
산학협력관,="0113",517,대중음악 반주법I,연관호
산학협력관,="0114",414,논문지도(석),김병조
산학협력관,="0114",415,논문지도(석),이수경
산학협력관,="0114",507,IT-헬스케어특론,임용
산학협력관,="0201",404,전공실기Ⅵ,권성호
산학협력관,="0202",131,전공실기Ⅷ,이주미
산학협력관,="0202",201,음악해석론,최훈녀
산학협력관,="0202",303,전공실기Ⅵ,이동섬
산학협력관,="0202",404,전공실기Ⅷ,권성호
산학협력관,="0203",207,장기발생학Ⅰ,이용태
산학협력관,="0203",412,생화학Ⅱ,최영현
산학협력관,="0203",414,논리적사유와글쓰기,김선경
산학협력관,="0203",501,진단학실습Ⅱ,김경철
산학협력관,="0203",502,원전Ⅳ,이상협
산학협력관,="0203",509,폐계내과학Ⅱ,신우진
산학협력관,="0203",512,피부외과학및실습Ⅱ,윤화정
산학협력관,="0204",206,운동손상증후군,김범회
산학협력관,="0204",412,생화학Ⅱ,최영현
산학협력관,="0204",414,논리적사유와글쓰기,김선경
산학협력관,="0204",501,진단학실습Ⅱ,김경철
산학협력관,="0204",502,원전Ⅳ,이상협
산학협력관,="0204",509,폐계내과학Ⅱ,신우진
산학협력관,="0204",512,피부외과학및실습Ⅱ,윤화정
산학협력관,="0205",408-2,내풍론Ⅱ,김경민
산학협력관,="0206",203,전공실기Ⅱ,김대규
산학협력관,="0206",204,영어딕션과레파토리,남상임
산학협력관,="0206",209,전공실기Ⅷ,김성숙
산학협력관,="0206",210,전공실기Ⅷ,김소형
산학협력관,="0206",214,전공실기Ⅷ,백재진
산학협력관,="0206",301-1,전공실기(석)Ⅳ,김종대
산학협력관,="0206",304,유아피아노교육법(유리드믹스),이동섬
산학협력관,="0206",427,합창과보컬트레이닝,최훈녀
산학협력관,="0207",201,캡스톤디자인Ⅱ,김원일
산학협력관,="0207",308,종양치료의최신지견Ⅱ,홍상훈
산학협력관,="0207",412,해부학Ⅱ,김범회
산학협력관,="0207",414,한의학과논리Ⅱ,이용태
산학협력관,="0207",501,예방의학및실습Ⅱ,이해웅
산학협력관,="0207",502,생리학Ⅱ,강경화
산학협력관,="0207",509,침구과학Ⅲ,김철홍
산학협력관,="0208",207,전공탐색과진로설계Ⅱ-Ⅱ,최훈녀
산학협력관,="0208",207,지도교수세미나Ⅲ-Ⅱ,최훈녀
산학협력관,="0208",207,지도교수세미나Ⅳ-Ⅱ,최훈녀
산학협력관,="0208",209,지도교수세미나Ⅲ-Ⅱ,김성숙
산학협력관,="0208",209,전공탐색과진로설계Ⅱ-Ⅱ,김성숙
산학협력관,="0208",209,지도교수세미나Ⅳ-Ⅱ,김성숙
산학협력관,="0208",210,지도교수세미나Ⅳ-Ⅱ,김소형
산학협력관,="0208",210,전공탐색과진로설계Ⅱ-Ⅱ,김소형
산학협력관,="0208",210,지도교수세미나Ⅲ-Ⅱ,김소형
산학협력관,="0208",213,지도교수세미나Ⅲ-Ⅱ,윤상운
산학협력관,="0208",213,전공탐색과진로설계Ⅱ-Ⅱ,윤상운
산학협력관,="0208",213,지도교수세미나Ⅳ-Ⅱ,윤상운
산학협력관,="0208",215,지도교수세미나Ⅳ-Ⅱ,이기녕
산학협력관,="0208",215,전공탐색과진로설계Ⅱ-Ⅱ,이기녕
산학협력관,="0208",215,지도교수세미나Ⅲ-Ⅱ,이기녕
산학협력관,="0208",302,지도교수세미나Ⅲ-Ⅱ,하기종
산학협력관,="0208",302,전공탐색과진로설계Ⅱ-Ⅱ,하기종
산학협력관,="0208",302,지도교수세미나Ⅳ-Ⅱ,하기종
산학협력관,="0208",303,전공탐색과진로설계Ⅱ-Ⅱ,이동섬
산학협력관,="0208",303,지도교수세미나Ⅲ-Ⅱ,이동섬
산학협력관,="0208",303,지도교수세미나Ⅳ-Ⅱ,이동섬
산학협력관,="0208",401,전공실기(석)Ⅳ,권성호
산학협력관,="0209",412,해부학실습Ⅱ,김범회
산학협력관,="0209",501,방제학실습Ⅱ,총배금
산학협력관,="0209",502,경락경혈학Ⅱ,원지윤
산학협력관,="0209",509,소아과학Ⅱ,유선애
산학협력관,="0210",501,방제학실습Ⅱ,총배금
산학협력관,="0211",201,논문지도(석),정석찬
산학협력관,="0211",510,즉흥연주법 II,탁경주
산학협력관,="0211",517,음악재활실습I,이소영
산학협력관,="0211",614,스토리텔링에대한이해,김치용
산학협력관,="0211",618,교육연구법,정흥식
산학협력관,="0212",201,논문지도(박)Ⅱ,정석찬
산학협력관,="0212",510,편곡실습,연관호
산학협력관,="0212",517,음악재활실습I,이소영
산학협력관,="0212",614,스토리텔링에대한이해,김치용
산학협력관,="0212",618,교육연구법,정흥식
산학협력관,="0213",201,논문지도(박)Ⅱ,정석찬
산학협력관,="0213",510,편곡실습,연관호
산학협력관,="0213",517,음악재활실습I,이소영
산학협력관,="0213",618,교육연구법,정흥식
산학협력관,="0214",608,스포츠물리치료학특론,김준석
산학협력관,="0301",201,임상실습Ⅱ,김원일
산학협력관,="0301",302,종양학특론,최영현
산학협력관,="0301",303,경락원리론Ⅰ,원지윤
산학협력관,="0301",501,침구과학Ⅰ,박재흥
산학협력관,="0301",502,면역학Ⅱ,박철
산학협력관,="0301",512,재활의학과학및실습Ⅱ,조성우
산학협력관,="0302",201,임상실습Ⅱ,김원일
산학협력관,="0302",205,오장생리론Ⅰ,강경화
산학협력관,="0302",501,침구과학Ⅰ,박재흥
산학협력관,="0302",502,면역학Ⅱ,박철
산학협력관,="0302",512,재활의학과학및실습Ⅱ,조성우
산학협력관,="0303",207,장기발생학Ⅰ,이용태
산학협력관,="0303",214,한방생리특론,김경철
산학협력관,="0303",314,경락경혈학실습Ⅱ,원지윤
산학협력관,="0303",412,원전Ⅱ,이상협
산학협력관,="0303",501,방제학Ⅱ,신순식
산학협력관,="0303",509,산과학Ⅱ,이인선
산학협력관,="0303",512,사상체질의학및실습Ⅱ,전수형
산학협력관,="0304",133,전공실기Ⅱ,홍은지
산학협력관,="0304",205,전공실기Ⅵ,이칠성
산학협력관,="0304",215,전공실기(박)Ⅱ,이기녕
산학협력관,="0304",301,피아노앙상블Ⅱ,김성숙
산학협력관,="0304",303,전공실기Ⅷ,이동섬
산학협력관,="0304",304,화성법Ⅱ,하기종
산학협력관,="0305",133,전공실기Ⅱ,홍은지
산학협력관,="0305",204,음악분석Ⅱ,이소영
산학협력관,="0305",205,전공실기Ⅷ,이칠성
산학협력관,="0305",301,합주(합창)Ⅳ,김화정
산학협력관,="0305",301,합주(합창)Ⅱ,김화정
산학협력관,="0305",301,합주(합창)실습Ⅳ,김화정
산학협력관,="0305",301,합주(합창)실습Ⅱ,김화정
산학협력관,="0305",306,전공실기Ⅳ,신영미
산학협력관,="0305",427,합주(합창)Ⅳ,윤상운
산학협력관,="0305",427,합주(합창)Ⅱ,윤상운
산학협력관,="0305",427,합주(합창)실습Ⅱ,윤상운
산학협력관,="0305",427,합주(합창)실습Ⅳ,윤상운
산학협력관,="0306",403,장병론Ⅰ,김원일
산학협력관,="0306",412,한의학원리론Ⅱ,이용태
산학협력관,="0306",501,상한론Ⅱ,지규용
산학협력관,="0306",502,조직학및실습Ⅱ,박철
산학협력관,="0306",509,방사선과학및실습Ⅰ,김경민
산학협력관,="0306",512,응급의학및실습,이봉호
산학협력관,="0307",302,논문지도(석),최영현
산학협력관,="0307",311,체질침구론Ⅰ,윤현민
산학협력관,="0307",412,한의학원리론Ⅱ,이용태
산학협력관,="0307",501,상한론Ⅱ,지규용
산학협력관,="0307",502,조직학및실습Ⅱ,박철
산학협력관,="0307",509,방사선과학및실습Ⅰ,김경민
산학협력관,="0307",512,응급의학및실습,이봉호
산학협력관,="0308",302,논문지도(석),최영현
산학협력관,="0308",412,한의학원리론Ⅱ,이용태
산학협력관,="0308",501,방제학Ⅱ,신순식
산학협력관,="0308",502,조직학및실습Ⅱ,박철
산학협력관,="0308",509,간계내과학Ⅱ,홍상훈
산학협력관,="0309",404,사상방제론,김종원
산학협력관,="0309",501,병리학Ⅱ,박신형
산학협력관,="0309",502,조직학및실습Ⅱ,박철
산학협력관,="0309",509,간계내과학Ⅱ,홍상훈
산학협력관,="0310",214,사상의학특론,전수형
산학협력관,="0310",409-1,비병론,윤화정
산학협력관,="0311",206,취상론과 형태망진론,김경철
산학협력관,="0311",208,양생론Ⅱ,이해웅
산학협력관,="0312",303,외식사업 사례연구,김영훈
산학협력관,="0312",305,특수연구,여호근
산학협력관,="0312",313,소비자행동 연구,최영민
산학협력관,="0312",708,마케팅 전략 연구,조상리
산학협력관,="0312",709,관광세미나Ⅱ,김현지
산학협력관,="0312",716,의사결정지원시스템,강병영
산학협력관,="0312",910,공공성과관리론,이정은
산학협력관,="0313",616,논문지도,김영훈
산학협력관,="0313",620,특수연구,권혁기
산학협력관,="0313",910,공공성과관리론,이정은
산학협력관,="0314",724,재활간호특론,이은주
산학협력관,="0401",209,피아노 교수 연구론,김성숙
산학협력관,="0402",205,오장생리론Ⅰ,강경화
산학협력관,="0402",412,인체발생학Ⅱ,박철
산학협력관,="0402",414,중국어강독,신순식
산학협력관,="0402",501,병리학Ⅱ,박신형
산학협력관,="0402",502,본초Ⅲ,김광민
산학협력관,="0402",509,신계내과학Ⅱ,손변우
산학협력관,="0402",512,소아과학및실습Ⅱ,유선애
산학협력관,="0403",207,장기발생학Ⅰ,이용태
산학협력관,="0403",412,의학한문Ⅱ,이상협
산학협력관,="0403",414,중국어강독,신순식
산학협력관,="0403",501,병리학Ⅱ,박신형
산학협력관,="0403",502,본초Ⅲ,김광민
산학협력관,="0403",509,안이비인후과학Ⅱ,윤화정
산학협력관,="0403",512,부인과학및실습Ⅱ,최수지
산학협력관,="0404",206,운동손상증후군,김범회
산학협력관,="0404",412,의학한문Ⅱ,이상협
산학협력관,="0404",501,병리학Ⅱ,박신형
산학협력관,="0404",502,본초Ⅲ,김광민
산학협력관,="0404",509,안이비인후과학Ⅱ,윤화정
산학협력관,="0404",512,부인과학및실습Ⅱ,최수지
산학협력관,="0405",414,의료와사회,김선경
산학협력관,="0406",201,재즈피아노실기,연관호
산학협력관,="0406",301,기악반주법,이동섬
산학협력관,="0406",304,독일딕션과레파토리,최훈녀
산학협력관,="0406",427,뮤지컬레퍼토리Ⅱ,강성우
산학협력관,="0407",201,관현악법Ⅱ,윤상운
산학협력관,="0407",204,Piano StudyⅡ,심정연
산학협력관,="0407",206,전공실기Ⅵ,김세미
산학협력관,="0407",209,전공실기Ⅳ,김성숙
산학협력관,="0407",301,기악반주법,이동섬
산학협력관,="0408",414,인체발생학,박철
산학협력관,="0408",501,양방병리학Ⅱ,신원탁
산학협력관,="0408",502,의사학Ⅱ,문장원
산학협력관,="0408",509,사상체질의학Ⅱ,김종원
산학협력관,="0409",409-1,비병론,윤화정
산학협력관,="0409",501,양방병리학Ⅱ,신원탁
산학협력관,="0409",502,의사학Ⅱ,문장원
산학협력관,="0409",509,사상체질의학Ⅱ,김종원
산학협력관,="0410",214,본초·방제학·병리특론Ⅰ,김철홍
산학협력관,="0410",414,원전의사학·생리특론Ⅱ,신순식
산학협력관,="0410",502,의사학Ⅱ,문장원
산학협력관,="0411",214,본초·방제학·병리특론Ⅰ,김철홍
산학협력관,="0411",414,원전의사학·생리특론Ⅱ,신순식
산학협력관,="0412",510,작곡 기법 I,연관호
산학협력관,="0412",517,미술치료학개론,이지현
산학협력관,="0412",618,통계학,정흥식
산학협력관,="0412",620,메타버스를위한디지털트윈설계,윤태준
산학협력관,="0413",519,논문지도(박)Ⅱ,김유창
산학협력관,="0413",609-1,음악심리재활,이소영
산학협력관,="0413",620,지능로봇설계 및 응용,윤주상
산학협력관,="0414",121,정신간호학실습(산학연계학)Ⅱ,박애영
산학협력관,="0501",302,종양학특론,최영현
산학협력관,="0501",303,경락원리론Ⅰ,원지윤
산학협력관,="0501",412,의역학Ⅱ,이상협
산학협력관,="0501",414,고급한자,이해웅
산학협력관,="0501",502,생리학Ⅱ,강경화
산학협력관,="0501",509,피부외과학Ⅱ,장인욱
산학협력관,="0501",512,비계내과학및실습Ⅱ,김원일
산학협력관,="0502",143,전공실기Ⅱ,박진성
산학협력관,="0502",201,음악분석,주윤영
산학협력관,="0502",204,서양음악의역사Ⅱ,유종호
산학협력관,="0502",215,전공실기Ⅳ,이기녕
산학협력관,="0502",427,지휘법Ⅱ,윤상운
산학협력관,="0503",201,음악분석,주윤영
산학협력관,="0503",210,전공실기Ⅷ,김소형
산학협력관,="0503",418,전공실기Ⅷ,우다연
산학협력관,="0503",427,퓨전앙상블Ⅱ,윤상운
산학협력관,="0504",418,전공실기Ⅳ,우다연
산학협력관,="0505",301,실용합주Ⅱ,하기종
산학협력관,="0505",301,실용합주Ⅳ,하기종
산학협력관,="0505",304,합주(합창)Ⅳ,김화정
산학협력관,="0505",304,합주(합창)실습Ⅱ,김화정
산학협력관,="0505",304,합주(합창)Ⅱ,김화정
산학협력관,="0505",304,합주(합창)실습Ⅳ,김화정
산학협력관,="0505",427,합주(합창)Ⅱ,윤상운
산학협력관,="0505",427,합주(합창)실습Ⅱ,윤상운
산학협력관,="0505",427,합주(합창)실습Ⅳ,윤상운
산학협력관,="0505",427,합주(합창)Ⅳ,윤상운
산학협력관,="0506",205,전공실기Ⅳ,이칠성
산학협력관,="0506",301,실용합주Ⅳ,하기종
산학협력관,="0506",301,실용합주Ⅱ,하기종
산학협력관,="0506",304,합주(합창)Ⅱ,김화정
산학협력관,="0506",304,합주(합창)Ⅳ,김화정
산학협력관,="0506",304,합주(합창)실습Ⅱ,김화정
산학협력관,="0506",304,합주(합창)실습Ⅳ,김화정
산학협력관,="0506",427,합주(합창)실습Ⅳ,윤상운
산학협력관,="0506",427,합주(합창)실습Ⅱ,윤상운
산학협력관,="0506",427,합주(합창)Ⅳ,윤상운
산학협력관,="0506",427,합주(합창)Ⅱ,윤상운
산학협력관,="0507",301,실용합주Ⅱ,하기종
산학협력관,="0507",301,실용합주Ⅳ,하기종
산학협력관,="0507",304,보컬트레이닝Ⅱ,이칠성
산학협력관,="0507",427,오페라클래스Ⅱ,김화정
산학협력관,="0508",301,실용합주Ⅳ,하기종
산학협력관,="0508",301,실용합주Ⅱ,하기종
산학협력관,="0508",427,오페라클래스Ⅱ,김화정
산학협력관,="0509",101,운동요법론Ⅱ,조성우
산학협력관,="0510",110,연속체역학특론,권현식
산학협력관,="0510",511,캡스톤디자인Ⅱ,한창욱
산학협력관,="0510",512,캡스톤디자인Ⅱ,이돈규
산학협력관,="0511",110,연속체역학특론,권현식
산학협력관,="0511",614,창의융합프로젝트Ⅱ,허경용
산학협력관,="0512",614,창의융합프로젝트Ⅱ,허경용
산학협력관,="0513",원격,바이오헬스부트캠프,
산학협력관,="0601",614,디지털영상처리,허경용
산학협력관,="0602",614,디지털영상처리,허경용
산학협력관,="0603",614,디지털영상처리,허경용
