정보공학관,="0101",113,철학의향기와역사이야기,박순준
정보공학관,="0101",120,재료역학Ⅱ,정범석
정보공학관,="0101",127,수공학과상하수도실무,류권규
정보공학관,="0101",216,해양시추및플랜트공학,이재용
정보공학관,="0101",229,금형설계,이상현
정보공학관,="0101",327,환경통계학,윤권감
정보공학관,="0101",403,데이터분석세미나,이현경
정보공학관,="0101",406,스마트도시공간정보론,백태경
정보공학관,="0101",414,영어회화,아데
정보공학관,="0101",419,기초수학,강미광
정보공학관,="0101",516,문학과삶(슬로리딩),김수환
정보공학관,="0101",518,문학과삶(슬로리딩),김도희
정보공학관,="0101",519,전기전자회로및실습,김완우
정보공학관,="0101",520,창의캡스톤디자인,이원재
정보공학관,="0101",602-3,건설기초설계,나춘선
정보공학관,="0101",614,건축환경,박경순
정보공학관,="0101",616,비용관리,이상범
정보공학관,="0101",717,논문지도(석),이권형
정보공학관,="0101",723,건축과사회,이태문
정보공학관,="0102",104,주방이론및메뉴관리론,김권동
정보공학관,="0102",203,2D컴퓨터디자인,이광득
정보공학관,="0102",204,디지털제도ⅡCAD,김미선
정보공학관,="0102",224,패션창업,최무석
정보공학관,="0102",302,시각디자인기초Ⅱ,심미영
정보공학관,="0102",310,서양화실기Ⅱ,김성철
정보공학관,="0102",315,전시기획,강태훈
정보공학관,="0102",328,아동권리와복지,홍성희
정보공학관,="0102",401,텍스타일디자인Ⅱ,이성원
정보공학관,="0102",501,논리적사유와글쓰기,김용하
정보공학관,="0102",503,교육사회,강보은
정보공학관,="0102",507,기본영어,이미향
정보공학관,="0102",712,디지털패턴및실습,김인화
정보공학관,="0103",104,주방이론및메뉴관리론,김권동
정보공학관,="0103",116,금속디자인Ⅱ,천은정
정보공학관,="0103",203,2D컴퓨터디자인,이광득
정보공학관,="0103",204,디지털제도ⅡCAD,김미선
정보공학관,="0103",220,디자인인간공학,김종엽
정보공학관,="0103",223,3D컴퓨터디자인Ⅳ,김민우
정보공학관,="0103",302,시각디자인기초Ⅱ,심미영
정보공학관,="0103",310,서양화실기Ⅱ,김성철
정보공학관,="0103",315,전시기획,강태훈
정보공학관,="0103",319,아이덴티티디자인Ⅱ,오용균
정보공학관,="0103",328,아동권리와복지,홍성희
정보공학관,="0103",401,텍스타일디자인Ⅱ,이성원
정보공학관,="0103",416,기초한국화Ⅱ,김형률
정보공학관,="0103",421,편집디자인Ⅱ,박찬흠
정보공학관,="0103",501,영어회화,리크레이그존
정보공학관,="0103",502,논리적사유와글쓰기,윤혜경
정보공학관,="0103",504,영어회화,데이비드스크래그즈
정보공학관,="0103",505,기본영어,권성진
정보공학관,="0103",508,생화학Ⅰ,윤군애
정보공학관,="0103",712,디지털패턴및실습,김인화
정보공학관,="0104",103,온라인협업,황지영
정보공학관,="0104",116,금속디자인Ⅱ,천은정
정보공학관,="0104",203,2D컴퓨터디자인,이광득
정보공학관,="0104",204,디지털제도ⅡCAD,김미선
정보공학관,="0104",220,디자인인간공학,김종엽
정보공학관,="0104",223,3D컴퓨터디자인Ⅳ,김민우
정보공학관,="0104",225,의복구성,김인화
정보공학관,="0104",302,시각디자인기초Ⅱ,심미영
정보공학관,="0104",310,서양화실기Ⅱ,김성철
정보공학관,="0104",315,전시기획,강태훈
정보공학관,="0104",319,아이덴티티디자인Ⅱ,오용균
정보공학관,="0104",401,텍스타일디자인Ⅱ,이성원
정보공학관,="0104",416,기초한국화Ⅱ,김형률
정보공학관,="0104",421,편집디자인Ⅱ,박찬흠
정보공학관,="0104",508,생화학Ⅰ,윤군애
정보공학관,="0104",813,패션디자인기초및실습,최무석
정보공학관,="0105",103,소통과협력,오용섭
정보공학관,="0105",115,환경조각,강태훈
정보공학관,="0105",116,금속디자인Ⅱ,천은정
정보공학관,="0105",202,리빙크라프트디자인Ⅳ,이성원
정보공학관,="0105",217,기본영어,이혜진
정보공학관,="0105",220,3D컴퓨터디자인Ⅱ,이원희
정보공학관,="0105",223,3D컴퓨터디자인Ⅳ,김민우
정보공학관,="0105",225,의복구성,김인화
정보공학관,="0105",311,혼합매체실습Ⅱ,송협주
정보공학관,="0105",319,비쥬얼커뮤니케이션디자인Ⅱ,양재범
정보공학관,="0105",330,아동관찰및행동연구,손은주
정보공학관,="0105",421,편집디자인Ⅱ,박찬흠
정보공학관,="0105",501,기본영어,김은지
정보공학관,="0105",502,조리원리Ⅱ,현숙경
정보공학관,="0105",505,정신건강,홍성희
정보공학관,="0105",507,기본영어,권성진
정보공학관,="0105",508,식품학,임화재
정보공학관,="0105",712,패션마케팅,정현주
정보공학관,="0105",813,패션디자인기초및실습,최무석
정보공학관,="0106",103,소통과협력,오용섭
정보공학관,="0106",104,스마트식음료서비스이론및실무,이상호
정보공학관,="0106",115,환경조각,강태훈
정보공학관,="0106",116,금속디자인Ⅱ,천은정
정보공학관,="0106",202,리빙크라프트디자인Ⅳ,이성원
정보공학관,="0106",217,기본영어,이혜진
정보공학관,="0106",220,3D컴퓨터디자인Ⅱ,이원희
정보공학관,="0106",223,3D컴퓨터디자인Ⅳ,김민우
정보공학관,="0106",225,의복구성,김인화
정보공학관,="0106",311,혼합매체실습Ⅱ,송협주
정보공학관,="0106",316,한국화실기Ⅱ,김형률
정보공학관,="0106",319,비쥬얼커뮤니케이션디자인Ⅱ,양재범
정보공학관,="0106",330,아동관찰및행동연구,손은주
정보공학관,="0106",421,편집디자인Ⅱ,박찬흠
정보공학관,="0106",501,기본영어,김은지
정보공학관,="0106",502,조리원리Ⅱ,현숙경
정보공학관,="0106",505,정신건강,홍성희
정보공학관,="0106",507,기본영어,권성진
정보공학관,="0106",508,식품학,임화재
정보공학관,="0106",712,패션마케팅,정현주
정보공학관,="0107",103,자료구조,우영운
정보공학관,="0107",104,스마트식음료서비스이론및실무,이상호
정보공학관,="0107",115,환경조각,강태훈
정보공학관,="0107",202,리빙크라프트디자인Ⅳ,이성원
정보공학관,="0107",204,산학과제프로젝트(3D프린터)Ⅱ,김미선
정보공학관,="0107",217,디자인의의미와원리,강재철
정보공학관,="0107",220,3D컴퓨터디자인Ⅱ,이원희
정보공학관,="0107",311,혼합매체실습Ⅱ,송협주
정보공학관,="0107",316,한국화실기Ⅱ,김형률
정보공학관,="0107",318,시각조형론Ⅱ,양재범
정보공학관,="0107",501,생활속의수리,강미광
정보공학관,="0107",502,부산지역근현대사의이해,이준영
정보공학관,="0107",503,교직실무,강보은
정보공학관,="0107",513,결혼의성공과실패,윤경자
정보공학관,="0108",103,자료구조,우영운
정보공학관,="0108",104,스마트식음료서비스이론및실무,이상호
정보공학관,="0108",115,환경조각,강태훈
정보공학관,="0108",202,리빙크라프트디자인Ⅳ,이성원
정보공학관,="0108",204,산학과제프로젝트(3D프린터)Ⅱ,김미선
정보공학관,="0108",217,디자인의의미와원리,강재철
정보공학관,="0108",316,한국화실기Ⅱ,김형률
정보공학관,="0108",318,시각조형론Ⅱ,양재범
정보공학관,="0108",501,생활속의수리,강미광
정보공학관,="0108",502,부산지역근현대사의이해,이준영
정보공학관,="0108",503,교직실무,강보은
정보공학관,="0108",513,결혼의성공과실패,윤경자
정보공학관,="0109",112,창의캡스톤디자인,민병현
정보공학관,="0109",113,창의캡스톤디자인,손영석
정보공학관,="0109",115-B,접합공학특론,이상필
정보공학관,="0109",119,창의캡스톤디자인,이두호
정보공학관,="0109",121,구조진동론Ⅰ,이석민
정보공학관,="0109",221,구조역학특론,황주영
정보공학관,="0109",403,도시정책론,윤상복
정보공학관,="0109",413,전공탐색과생애설계Ⅰ-Ⅱ,심성현
정보공학관,="0109",520,표면공학특론,정찬영
정보공학관,="0110",104,관광이벤트기획론,노창현
정보공학관,="0110",507,인체영양생리학,박철
정보공학관,="0110",513,임상영양연구,현숙경
정보공학관,="0111",104,관광이벤트기획론,노창현
정보공학관,="0111",504,기업프로젝트Ⅱ,이현섭
정보공학관,="0111",505,영유아수업과교수실제세미나,손은주
정보공학관,="0111",507,인체영양생리학,박철
정보공학관,="0111",513,임상영양연구,현숙경
정보공학관,="0112",104,관광이벤트기획론,노창현
정보공학관,="0112",504,기업프로젝트Ⅱ,이현섭
정보공학관,="0112",505,영유아수업과교수실제세미나,손은주
정보공학관,="0112",507,인체영양생리학,박철
정보공학관,="0113",504,기업프로젝트Ⅱ,이현섭
정보공학관,="0113",505,영유아수업과교수실제세미나,손은주
정보공학관,="0114",407-1,의안병리분석,박신형
정보공학관,="0201",212,태권도지도자론,김수정
정보공학관,="0201",214,병태생리학,윤병곤
정보공학관,="0201",313,스포츠역학및실습,박재영
정보공학관,="0201",314,마리나운영관리및실습,이재빈
정보공학관,="0201",415,규제경제사례연습,임동순
정보공학관,="0201",512,재무부동산과통계,이범웅
정보공학관,="0201",613,마케팅관리론연구,용가흥
정보공학관,="0202",211,여가교육및실습,이한우
정보공학관,="0202",212,태권도지도자론,김수정
정보공학관,="0202",213,골프역학및실기,박문수
정보공학관,="0202",213,골프역학및실기,박문수
정보공학관,="0202",214,병태생리학,윤병곤
정보공학관,="0202",215,건강체력평가및실기,유병인
정보공학관,="0202",311,여가교육및실습,김찬룡
정보공학관,="0202",312,기본영어,김은지
정보공학관,="0202",313,스포츠역학및실습,박재영
정보공학관,="0202",314,태권도경기분석,권성만
정보공학관,="0202",315,스포츠산업현장실습(산학연계학),이재빈
정보공학관,="0202",415,규제경제사례연습,임동순
정보공학관,="0202",512,재무부동산과통계,이범웅
정보공학관,="0202",513,기본영어,이혜진
정보공학관,="0202",514,금융보험이슈분석및실무,박광수
정보공학관,="0202",613,마케팅관리론연구,용가흥
정보공학관,="0203",103,미래형자동차구조,강민수
정보공학관,="0203",104,기업연계프로젝트Ⅱ,김권동
정보공학관,="0203",115,조형기법Ⅳ,강태훈
정보공학관,="0203",116,금속디자인Ⅳ,천은정
정보공학관,="0203",203,라이노CADⅡ,김미선
정보공학관,="0203",220,디자인스케치Ⅱ(Advance),김민우
정보공학관,="0203",225,어패럴패턴테크닉,김인화
정보공학관,="0203",315,서양미술사Ⅱ,박경애
정보공학관,="0203",318,웹인터랙티브디자인Ⅱ,심미영
정보공학관,="0203",319,비쥬얼커뮤니케이션디자인Ⅱ,양재범
정보공학관,="0203",328-1,가계재무설계,강혜경
정보공학관,="0203",406,서양화연구Ⅱ,김성철
정보공학관,="0203",423,논문지도(박)Ⅱ,오용균
정보공학관,="0203",501,논리적사유와글쓰기,김용하
정보공학관,="0203",502,논리적사유와글쓰기,최중호
정보공학관,="0203",504,기본영어,제선미
정보공학관,="0203",507,공중보건학(캡스톤디자인),이지연
정보공학관,="0203",508,식품학,임화재
정보공학관,="0203",513,가족학,윤경자
정보공학관,="0203",812,VMD(캡스톤디자인),정현주
정보공학관,="0204",103,미래형자동차구조,강민수
정보공학관,="0204",116,금속디자인Ⅳ,천은정
정보공학관,="0204",201,리빙크라프트디자인Ⅱ(캡스톤디자인),이성원
정보공학관,="0204",217,논리적사유와글쓰기,김용하
정보공학관,="0204",220,디자인스케치Ⅱ(Advance),김민우
정보공학관,="0204",223,인테리어디자인Ⅱ,김경미
정보공학관,="0204",315,서양미술사Ⅱ,박경애
정보공학관,="0204",406,서양화연구Ⅱ,김성철
정보공학관,="0204",421,브랜드패키지디자인Ⅱ,오용균
정보공학관,="0204",508,영양과환경,황혜진
정보공학관,="0204",513,가족학,윤경자
정보공학관,="0205",104,호스피탈리티고객만족경영론,이상호
정보공학관,="0205",106,호텔조식메뉴실습,김권동
정보공학관,="0205",116,금속디자인Ⅳ,천은정
정보공학관,="0205",201,리빙크라프트디자인Ⅱ(캡스톤디자인),이성원
정보공학관,="0205",203,3D프린터기초,김미선
정보공학관,="0205",217,기본영어,이혜진
정보공학관,="0205",220,디자인스케치Ⅱ(Advance),김민우
정보공학관,="0205",223,인테리어디자인Ⅱ,김경미
정보공학관,="0205",224,전공탐색과생애설계Ⅰ-Ⅱ,정현주
정보공학관,="0205",315,광고사진과이미지,양재범
정보공학관,="0205",330,아동관찰및행동연구,손은주
정보공학관,="0205",406,서양화연구Ⅱ,김성철
정보공학관,="0205",416,한국화실기Ⅳ,김형률
정보공학관,="0205",421,브랜드패키지디자인Ⅱ,오용균
정보공학관,="0205",423,제품·환경디자인Ⅰ,강재철
정보공학관,="0205",501,기본영어,김은지
정보공학관,="0205",507,기본영어,권성진
정보공학관,="0205",508,영양과환경,황혜진
정보공학관,="0205",513,실험조리및관능평가,장혜림
정보공학관,="0205",813,창작의상(캡스톤디자인),김혜은
정보공학관,="0206",208,전공기초실기Ⅱ,천지언
정보공학관,="0206",213,스포츠와건강,이재빈
정보공학관,="0206",214,운동심리상담(캡스톤디자인),신정택
정보공학관,="0206",215,수상구조및응급처치,박문수
정보공학관,="0206",312,무역학원론,한기조
정보공학관,="0206",313,스포츠블루오션전략을통한스포노믹스,김종백
정보공학관,="0206",315,운동과웰니스,이한우
정보공학관,="0206",411,21세기금융경제론,김태완
정보공학관,="0206",412,태권도와문화,김종동
정보공학관,="0206",413,다문화의이해,다께이찌
정보공학관,="0206",414,무역보험론,신학승
정보공학관,="0206",514,제3보험론,강중철
정보공학관,="0206",515,부동산마케팅론,김민아
정보공학관,="0206",612,교과교재연구및지도법(관광),이철우
정보공학관,="0206",613,스타트업을위한창의적사고,이은정
정보공학관,="0207",103,온라인협업,황지영
정보공학관,="0207",104,호스피탈리티고객만족경영론,이상호
정보공학관,="0207",201,리빙크라프트디자인Ⅱ(캡스톤디자인),이성원
정보공학관,="0207",203,3D프린터기초,김미선
정보공학관,="0207",217,현대미술산책,박경애
정보공학관,="0207",223,인테리어디자인Ⅱ,김경미
정보공학관,="0207",309,미술과비평(산학연계학),임영매
정보공학관,="0207",318,광고사진과이미지,양재범
정보공학관,="0207",416,한국화실기Ⅳ,김형률
정보공학관,="0207",421,브랜드패키지디자인Ⅱ,오용균
정보공학관,="0207",423,제품·환경디자인Ⅰ,강재철
정보공학관,="0207",508,급식경영학,임화재
정보공학관,="0207",813,창작의상(캡스톤디자인),김혜은
정보공학관,="0208",208,전공기초실기Ⅱ,천지언
정보공학관,="0208",211,지도교수세미나Ⅳ-Ⅱ,김수정
정보공학관,="0208",211,전공탐색과진로설계Ⅱ-Ⅱ,김수정
정보공학관,="0208",211,지도교수세미나Ⅲ-Ⅱ,김수정
정보공학관,="0208",212,지도교수세미나Ⅲ-Ⅱ,이한우
정보공학관,="0208",212,전공탐색과진로설계Ⅱ-Ⅱ,이한우
정보공학관,="0208",212,지도교수세미나Ⅳ-Ⅱ,이한우
정보공학관,="0208",213,지도교수세미나Ⅳ-Ⅱ,윤병곤
정보공학관,="0208",213,전공탐색과진로설계Ⅱ-Ⅱ,윤병곤
정보공학관,="0208",213,지도교수세미나Ⅲ-Ⅱ,윤병곤
정보공학관,="0208",214,지도교수세미나Ⅳ-Ⅱ,유병인
정보공학관,="0208",214,지도교수세미나Ⅲ-Ⅱ,유병인
정보공학관,="0208",214,전공탐색과진로설계Ⅱ-Ⅱ,유병인
정보공학관,="0208",215,전공탐색과진로설계Ⅱ-Ⅱ,신정택
정보공학관,="0208",215,지도교수세미나Ⅲ-Ⅱ,신정택
정보공학관,="0208",215,지도교수세미나Ⅳ-Ⅱ,신정택
정보공학관,="0208",302,지도교수세미나Ⅳ-Ⅱ,이홍배
정보공학관,="0208",302,지도교수세미나Ⅲ-Ⅱ,이홍배
정보공학관,="0208",302,전공탐색과진로설계Ⅱ-Ⅱ,이홍배
정보공학관,="0208",304,전공탐색과진로설계Ⅱ-Ⅱ,박문수
정보공학관,="0208",304,지도교수세미나Ⅲ-Ⅱ,박문수
정보공학관,="0208",304,지도교수세미나Ⅳ-Ⅱ,박문수
정보공학관,="0208",311,지도교수세미나Ⅳ-Ⅱ,박찬호
정보공학관,="0208",311,지도교수세미나Ⅲ-Ⅱ,박찬호
정보공학관,="0208",311,전공탐색과진로설계Ⅱ-Ⅱ,박찬호
정보공학관,="0208",313,전공탐색과진로설계Ⅱ-Ⅱ,김종백
정보공학관,="0208",313,지도교수세미나Ⅲ-Ⅱ,김종백
정보공학관,="0208",313,지도교수세미나Ⅳ-Ⅱ,김종백
정보공학관,="0208",314,지도교수세미나Ⅳ-Ⅱ,김찬룡
정보공학관,="0208",314,지도교수세미나Ⅲ-Ⅱ,김찬룡
정보공학관,="0208",314,전공탐색과진로설계Ⅱ-Ⅱ,김찬룡
정보공학관,="0208",315,전공탐색과진로설계Ⅱ-Ⅱ,곽이섭
정보공학관,="0208",315,지도교수세미나Ⅲ-Ⅱ,곽이섭
정보공학관,="0208",315,지도교수세미나Ⅳ-Ⅱ,곽이섭
정보공학관,="0208",403,지도교수세미나Ⅲ-Ⅱ,최봉호
정보공학관,="0208",403,전공탐색과진로설계Ⅱ-Ⅱ,최봉호
정보공학관,="0208",403,지도교수세미나Ⅳ-Ⅱ,최봉호
정보공학관,="0208",404,지도교수세미나Ⅳ-Ⅱ,김영근
정보공학관,="0208",404,전공탐색과진로설계Ⅱ-Ⅱ,김영근
정보공학관,="0208",404,지도교수세미나Ⅲ-Ⅱ,김영근
정보공학관,="0208",409,지도교수세미나Ⅲ-Ⅱ,배근호
정보공학관,="0208",409,전공탐색과진로설계Ⅱ-Ⅱ,배근호
정보공학관,="0208",409,지도교수세미나Ⅳ-Ⅱ,배근호
정보공학관,="0208",506,지도교수세미나Ⅳ-Ⅱ,신학승
정보공학관,="0208",506,전공탐색과진로설계Ⅱ-Ⅱ,신학승
정보공학관,="0208",506,지도교수세미나Ⅲ-Ⅱ,신학승
정보공학관,="0208",510,지도교수세미나Ⅲ-Ⅱ,강중철
정보공학관,="0208",510,전공탐색과진로설계Ⅱ-Ⅱ,강중철
정보공학관,="0208",510,지도교수세미나Ⅳ-Ⅱ,강중철
정보공학관,="0208",511,지도교수세미나Ⅲ-Ⅱ,이범웅
정보공학관,="0208",511,지도교수세미나Ⅳ-Ⅱ,이범웅
정보공학관,="0208",512,지도교수세미나Ⅳ-Ⅱ,최승두
정보공학관,="0208",512,지도교수세미나Ⅲ-Ⅱ,최승두
정보공학관,="0208",514,지도교수세미나Ⅲ-Ⅱ,박태진
정보공학관,="0208",514,지도교수세미나Ⅳ-Ⅱ,박태진
정보공학관,="0208",515,지도교수세미나Ⅲ-Ⅱ,강정규
정보공학관,="0208",515,지도교수세미나Ⅳ-Ⅱ,강정규
정보공학관,="0208",603,지도교수세미나Ⅲ-Ⅱ,김태완
정보공학관,="0208",603,전공탐색과진로설계Ⅱ-Ⅱ,김태완
정보공학관,="0208",604,전공탐색과진로설계Ⅱ-Ⅱ,한기조
정보공학관,="0208",604,지도교수세미나Ⅲ-Ⅱ,한기조
정보공학관,="0208",604,지도교수세미나Ⅳ-Ⅱ,한기조
정보공학관,="0208",606,지도교수세미나Ⅳ-Ⅱ,임동순
정보공학관,="0208",606,지도교수세미나Ⅲ-Ⅱ,임동순
정보공학관,="0208",606,전공탐색과진로설계Ⅱ-Ⅱ,임동순
정보공학관,="0208",613,지도교수세미나Ⅲ-Ⅱ,김희은
정보공학관,="0208",613,전공탐색과진로설계Ⅱ-Ⅱ,김희은
정보공학관,="0208",613,지도교수세미나Ⅳ-Ⅱ,김희은
정보공학관,="0209",104,호스피탈리티관리회계,김양기
정보공학관,="0209",322,지도교수세미나Ⅲ-Ⅱ,이성원
정보공학관,="0209",322,지도교수세미나Ⅳ-Ⅱ,이성원
정보공학관,="0209",323,지도교수세미나Ⅳ-Ⅱ,김민우
정보공학관,="0209",323,지도교수세미나Ⅲ-Ⅱ,김민우
정보공학관,="0209",324,지도교수세미나Ⅲ-Ⅱ,강재철
정보공학관,="0209",324,지도교수세미나Ⅳ-Ⅱ,강재철
정보공학관,="0209",325,지도교수세미나Ⅳ-Ⅱ,양재범
정보공학관,="0209",325,지도교수세미나Ⅲ-Ⅱ,양재범
정보공학관,="0209",326,지도교수세미나Ⅲ-Ⅱ,오용균
정보공학관,="0209",326,지도교수세미나Ⅳ-Ⅱ,오용균
정보공학관,="0209",607,지도교수세미나Ⅳ-Ⅱ,김형률
정보공학관,="0209",607,지도교수세미나Ⅲ-Ⅱ,김형률
정보공학관,="0209",803,지도교수세미나Ⅲ-Ⅱ,김인화
정보공학관,="0209",803,지도교수세미나Ⅲ-Ⅱ,김인화
정보공학관,="0209",803,지도교수세미나Ⅳ-Ⅱ,김인화
정보공학관,="0209",803,지도교수세미나Ⅳ-Ⅱ,김인화
정보공학관,="0209",804,지도교수세미나Ⅲ-Ⅱ,함연자
정보공학관,="0209",804,지도교수세미나Ⅲ-Ⅱ,함연자
정보공학관,="0209",804,지도교수세미나Ⅳ-Ⅱ,함연자
정보공학관,="0209",804,지도교수세미나Ⅳ-Ⅱ,함연자
정보공학관,="0209",805,지도교수세미나Ⅲ-Ⅱ,김혜은
정보공학관,="0209",805,지도교수세미나Ⅲ-Ⅱ,김혜은
정보공학관,="0209",805,지도교수세미나Ⅳ-Ⅱ,김혜은
정보공학관,="0209",810,지도교수세미나Ⅳ-Ⅱ,정현주
정보공학관,="0209",810,지도교수세미나Ⅲ-Ⅱ,정현주
정보공학관,="0210",104,호스피탈리티관리회계,김양기
정보공학관,="0210",507,식품학세미나,현숙경
정보공학관,="0211",115-B,응용수학특론 I,손영석
정보공학관,="0211",418-A,논문지도(박)Ⅰ,정병길
정보공학관,="0211",421,환경정책특론,김정권
정보공학관,="0212",115-B,응용수학특론 I,손영석
정보공학관,="0212",421,환경정책특론,김정권
정보공학관,="0213",115-B,고체역학특론,이상필
정보공학관,="0214",407-1,의안병리분석,박신형
정보공학관,="0301",103,자동차부품설계,강민수
정보공학관,="0301",104,디지털논리회로,허경용
정보공학관,="0301",328,보육과정,홍성희
정보공학관,="0301",330,놀이지도(산학연계학),강인자
정보공학관,="0301",405,조형기법Ⅱ,강태훈
정보공학관,="0301",421,영상컨텐츠디자인Ⅱ,오지은
정보공학관,="0301",503,교육철학및교육사,천정미
정보공학관,="0302",103,자동차부품설계,강민수
정보공학관,="0302",104,디지털논리회로,허경용
정보공학관,="0302",217,전공탐색과생애설계Ⅰ-Ⅱ,양재범
